,open,high,low,close,volume,pre_close,p_change,date,date_week,key,atr21,atr14
2017-09-11,351.39,363.71,350.33,363.67,7667055,343.4,5.903,20170911,0,164,11.553014659482743,10.928113700928511
2017-09-12,364.02,368.38,360.71,362.65,5972907,363.67,-0.28,20170912,1,165,12.773649854649063,12.801698540895094
2017-09-13,363.82,368.07,359.59,366.23,4172033,362.65,0.987,20170913,2,166,12.383318001943918,12.225472068751657
2017-09-14,364.33,377.9,362.69,377.4,7202524,366.23,3.05,20170914,3,167,12.643925485287138,12.628742459599374
2017-09-15,374.53,379.96,372.84,379.93,5420496,377.4,0.67,20170915,4,168,12.742659542058576,12.77557679832405
2017-09-18,380.25,389.57,377.81,384.64,7187980,379.93,1.24,20170918,0,169,12.690599578906093,12.694833225211974
2017-09-19,380.0,382.0,373.6,374.86,6451886,384.64,-2.543,20170919,1,170,12.300545039150927,12.1221887951702
2017-09-20,373.0,378.25,371.07,373.91,4910883,374.86,-0.253,20170920,2,171,12.415950044355363,12.31523028915146
2017-09-21,374.82,376.68,364.67,366.59,4618190,373.91,-1.9580000000000002,20170921,3,172,12.379045492320826,12.274532917263876
2017-09-22,366.49,369.9,350.88,351.09,8145541,366.59,-4.228,20170922,4,173,13.347314144695153,13.708595194984058
2017-09-25,353.15,357.47,342.88,344.99,7587395,351.09,-1.7369999999999999,20170925,0,174,14.289376548925102,15.042115835670602
2017-09-26,350.89,351.19,341.01,345.2,317231,344.99,0.061,20170926,1,175,13.91579684328289,14.393833724240379
2017-09-27,348.78,351.22,340.5,340.98,244497,345.2,-1.222,20170927,2,176,13.625269843831143,13.903989227670102
2017-09-28,340.08,342.34,335.41,339.62,270890,340.98,-0.39899999999999997,20170928,3,177,13.276608933992078,13.355457330642666
2017-09-29,341.96,344.65,339.04,340.9,258115,339.62,0.377,20170929,4,178,12.57964445828795,12.322729686549218
2017-10-02,342.8,343.7,335.53,340.96,181455,340.9,0.018000000000000002,20171002,0,179,12.1787676751514,11.769032395005722
2017-10-03,336.07,348.5,331.5,352.14,342180,340.96,3.279,20171003,1,180,12.617061536980184,12.466494742342226
2017-10-04,351.12,358.58,349.61,354.98,341885,352.14,0.8059999999999999,20171004,2,181,13.07187413784312,13.153628776699932
2017-10-05,355.755,357.34,351.56,355.13,181812,354.98,0.042,20171005,3,182,12.408976471304774,12.170478273135773
2017-10-06,353.01,360.02,352.51,355.1,197859,355.13,-0.008,20171006,4,183,11.963614963137402,11.549081170048721
2017-10-09,349.57,351.66,342.67,342.79,300617,355.1,-3.467,20171009,0,184,12.008740876572066,11.670537014042608
2017-10-10,346.85,355.61,345.73,355.86,283727,342.79,3.813,20171010,1,185,11.815218974832058,11.431798745502935
2017-10-11,353.755,357.6,351.18,354.65,4500831,355.86,-0.34,20171011,2,186,12.087471800251125,11.882225579436945
2017-10-12,352.78,359.78,352.78,355.3,166571,354.65,0.183,20171012,3,187,11.624974356221296,11.231262168844005
2017-10-13,356.985,358.44,353.69,355.43,3540533,355.3,0.037000000000000005,20171013,4,188,10.999976678084007,10.367093879663253
2017-10-16,353.71,354.43,347.21,350.56,5375486,355.43,-1.37,20171016,0,189,10.73543334009959,10.063481362374366
2017-10-17,350.8,356.21,350.22,355.78,126969,350.56,1.489,20171017,1,190,10.30403030382495,9.520350514057046
2017-10-18,355.655,362.86,354.19,359.605,191765,355.78,1.075,20171018,2,191,10.485482096434477,9.890970445516526
2017-10-19,355.41,356.77,348.34,351.81,5061843,359.605,-2.168,20171019,3,192,10.298620085750219,9.696174386114127
2017-10-20,352.83,354.47,344.34,345.05,4930395,351.81,-1.921,20171020,4,193,10.750109173075641,10.438684467966256
2017-10-23,349.9,349.92,336.25,337.02,5747346,345.05,-2.327,20171023,0,194,11.18737197923156,11.12152653890461
2017-10-24,338.8,342.8,336.16,337.34,4488426,337.02,0.095,20171024,1,195,10.978519979509432,10.823989667050471
2017-10-25,336.7,337.5,323.56,325.84,8584204,337.34,-3.409,20171025,2,196,11.247745437804602,11.239457711443979
2017-10-26,327.78,330.23,323.2,326.17,5023500,325.84,0.10099999999999999,20171026,3,197,11.510677672406757,11.626196683251646
2017-10-27,319.75,324.59,316.66,320.87,6979704,326.17,-1.625,20171027,4,198,11.29879788277886,11.300037125484621
2017-10-30,319.18,323.78,317.25,320.08,4254378,320.87,-0.24600000000000002,20171030,0,199,11.082543528660215,10.982698842086556
2017-10-31,320.23,331.95,320.18,331.53,5672347,320.08,3.577,20171031,1,200,11.145039571808459,11.087672329808381
2017-11-01,332.25,332.60900000000004,320.26,321.08,8457336,331.53,-3.1519999999999997,20171101,2,201,11.270854156737037,11.27984935250065
2017-11-02,300.13,308.69,292.63,299.26,19791416,321.08,-6.796,20171102,3,202,13.782594697879862,14.962536105501451
2017-11-03,299.5,306.25,295.13,306.09,8893974,299.26,2.282,20171103,4,203,14.888722456596362,16.427531291434903
2017-11-06,307.0,307.5,299.01,302.78,6486009,306.09,-1.081,20171106,0,204,14.307020413185647,15.36919378591006
2017-11-07,301.02,306.5,300.03,306.05,5294274,302.78,1.08,20171107,1,205,13.594564009869252,14.182634614455202
2017-11-08,305.5,306.89,301.3,304.39,4725271,306.05,-0.542,20171108,2,206,12.866876370642066,13.036949999194348
2017-11-09,302.5,304.46,296.3,302.99,5447147,304.39,-0.46,20171109,3,207,12.58352397261491,12.598689999301726
2017-11-10,302.5,308.36,301.85,302.99,4625429,302.99,0.0,20171110,4,208,12.031385428416879,11.786864666061412
2017-11-13,300.13,316.8,299.11,315.4,7584944,302.99,4.096,20171113,0,209,12.545804935968802,12.573949377253292
2017-11-14,315.0,316.35,306.9,308.7,5676076,315.4,-2.124,20171114,1,210,12.619822669199158,12.678756126952862
2017-11-15,306.01,312.49,301.5,311.3,5978665,308.7,0.8420000000000001,20171115,2,211,12.736202426739958,12.841588643359163
2017-11-16,313.99,318.14,311.3,312.5,5822073,311.3,0.385,20171116,3,212,12.436547660215618,12.38804349091124
2017-11-17,325.67,326.67,313.15,315.05,13735139,312.5,0.816,20171117,4,213,12.703225146020344,12.785637692123087
2017-11-20,313.79,315.5,304.75,308.74,8247650,315.05,-2.003,20171120,0,214,12.52565922343102,12.514219333173331
2017-11-21,310.86,318.23,308.71,317.81,7261273,308.74,2.938,20171121,1,215,12.252417475533253,12.11499008875021
2017-11-22,316.77,317.42,311.84,312.6,4917636,317.81,-1.639,20171122,2,216,11.927652250146432,11.656991410250168
2017-11-24,313.79,316.41,311.0,315.55,3244065,312.6,0.9440000000000001,20171124,4,217,11.462411136056133,11.010725888883469
2017-11-27,313.14,317.32,309.85,316.74,169414,315.55,0.377,20171127,0,218,11.09946466882944,10.538629103698991
2017-11-28,316.36,320.0,313.92,317.55,4949491,316.74,0.256,20171128,1,219,10.643149698578682,9.944145223205776
2017-11-29,317.3,318.0,301.23,307.54,8767398,317.55,-3.1519999999999997,20171129,2,220,11.200136090013316,10.85425919344502
2017-11-30,308.56,310.7,304.54,308.85,4351587,307.54,0.426,20171130,3,221,11.36466917284581,11.141691300985688
2017-12-01,305.44,310.32,305.05,306.53,4292868,308.85,-0.7509999999999999,20171201,4,222,10.810608338624906,10.358799127520916
2017-12-04,306.5,308.265,300.61,305.2,5835140,306.53,-0.434,20171204,0,223,10.57691667135226,10.076292577184798
2017-12-05,302.0,308.0,301.0,303.7,4646520,305.2,-0.491,20171205,1,224,10.251742428344016,9.666120233560154
2017-12-06,300.1,313.39,300.0,313.26,7195341,303.7,3.148,20171206,2,225,10.537038571347884,10.162637535752136
2017-12-07,312.0,318.63,311.05,311.24,4780597,313.26,-0.645,20171207,3,226,10.936398701385752,10.798285864318517
2017-12-08,314.6,316.98,311.26,315.13,3468458,311.24,1.25,20171208,4,227,10.462180637450253,10.12118108240938
2017-12-11,314.63,329.01,313.75,328.91,7937981,315.13,4.373,20171211,0,228,11.126527852448028,11.141023604754793
2017-12-12,330.45,341.44,330.03,341.03,8733199,328.91,3.685,20171212,1,229,12.506843502642019,13.163553790787489
2017-12-13,340.93,344.22,336.5,339.03,6221461,341.03,-0.586,20171213,2,230,12.761675911562648,13.449746618682484
2017-12-14,341.01,347.44,336.9,337.89,5799916,339.03,-0.336,20171214,3,231,12.559705374097494,13.061780402858155
2017-12-15,342.04,343.9,335.76,343.45,6933199,337.89,1.646,20171215,4,232,12.157913976361167,12.405543015810396
2017-12-18,344.9,346.73,337.58,338.87,5476166,343.45,-1.334,20171218,0,233,11.884467251181066,11.971470613702348
2017-12-19,340.26,341.49,330.3,331.1,6824971,338.87,-2.293,20171219,1,234,11.999515682913438,12.128607865208705
2017-12-20,332.69,333.1,325.04,328.98,5953800,331.1,-0.64,20171220,2,235,12.165923348131471,12.355460149847541
2017-12-21,329.59,333.74,327.21,331.66,4385222,328.98,0.815,20171221,3,236,11.653566680040178,11.578732129867872
2017-12-22,329.51,330.92,324.82,325.2,4215807,331.66,-1.9480000000000002,20171222,4,237,11.148696981783633,10.848234512552159
2017-12-26,323.83,323.94,316.58,317.29,4378413,325.2,-2.432,20171226,1,238,11.506088165303597,11.412469910878551
2017-12-27,316.0,317.68,310.75,311.64,4712111,317.29,-1.781,20171227,2,239,11.773716513943501,11.817473922761417
2017-12-28,311.75,315.82,309.54,315.36,4316347,311.64,1.194,20171228,3,240,11.407924103546316,11.275144066393235
2017-12-29,316.18,316.41,310.0,311.35,3777155,315.36,-1.272,20171229,4,241,10.953567366816602,10.62645819087414
2018-01-02,312.0,322.11,311.0,320.53,4352241,311.35,2.948,20180102,1,242,10.967788515289065,10.690930432090923
2018-01-03,321.0,325.25,315.55,317.25,4521527,320.53,-1.023,20180103,2,243,11.234353195738512,11.118806374478797
2018-01-04,312.87,318.55,305.68,314.62,9946304,317.25,-0.8290000000000001,20180104,3,244,11.563048359786027,11.61629885788162
2018-01-05,316.62,317.24,312.0,316.58,4591180,314.62,0.623,20180105,4,245,10.98913487249506,10.767459010164071
2018-01-08,316.0,337.02,315.5,336.41,9859435,316.58,6.263999999999999,20180108,0,246,12.026486247784709,12.318464475475517
2018-01-09,335.16,338.8,327.405,333.69,7146631,336.41,-0.809,20180109,1,247,12.95316931621821,13.638669212078778
2018-01-10,331.71,336.68,330.25,334.8,109366,333.69,0.33299999999999996,20180110,2,248,12.360153923805475,12.677513317134942
2018-01-11,335.24,344.81,333.26,337.95,6645484,334.8,0.941,20180111,3,249,12.286503567092582,12.527178208183617
2018-01-12,338.63,340.41,333.67,336.22,4825059,337.95,-0.512,20180112,4,250,11.782275970063605,11.75555444709247
2018-01-16,337.54,345.0,334.8,340.06,6474251,336.22,1.1420000000000001,20180116,1,251,11.63843270005249,11.54814718748014
2018-01-17,340.47,349.0,339.75,347.16,7103505,340.06,2.088,20180117,2,252,11.742211545505754,11.712394229149442
2018-01-18,345.67,352.3,343.74,344.57,5685845,347.16,-0.746,20180118,3,253,11.787465041370249,11.782741665262844
2018-01-19,345.0,350.59,342.6,350.02,4888303,344.57,1.5819999999999999,20180119,4,254,11.442240946690607,11.277042776561125
2018-01-22,349.4,357.83,349.2,351.56,6210360,350.02,0.44,20180122,0,255,11.607491769722907,11.541437073019624
2018-01-23,360.0,360.5,351.0,352.79,5465414,351.56,0.35,20180123,1,256,11.504992517927542,11.399912129950321
2018-01-24,354.58,354.75,343.52,345.89,5287478,352.79,-1.956,20180124,2,257,11.479993198115427,11.37725717929028
2018-01-25,348.27,349.2,336.4,337.64,6740303,345.89,-2.385,20180125,3,258,11.926357452840701,12.045622888718249
2018-01-26,341.5,344.0,335.71,342.85,4539356,337.64,1.5430000000000001,20180126,4,259,11.767597684397904,11.796873170222497
2018-01-29,339.85,350.85,338.28,349.53,4747149,342.85,1.9480000000000002,20180129,0,260,11.898725167636519,11.985290080859496
2018-01-30,345.14,348.27,342.17,345.82,4717700,349.53,-1.061,20180130,1,261,11.37156833420748,11.200584736744892
2018-01-31,347.51,356.19,345.19,354.31,6214069,345.82,2.455,20180131,2,262,11.337789394733633,11.173840105178906
2018-02-01,351.0,359.66,348.63,349.25,4197687,354.31,-1.4280000000000002,20180201,3,263,11.565263086124164,11.52932809115504
2018-02-02,348.44,351.95,340.51,343.75,3704836,349.25,-1.575,20180202,4,264,11.768420987387792,11.832084345667711
2018-02-05,337.97,344.47,333.0,333.13,4464147,343.75,-3.089,20180205,0,265,12.17583726126561,12.421139766245357
2018-02-06,325.21,336.22,323.5,333.97,5088438,333.13,0.252,20180206,1,266,12.909852055702528,13.46498779741265
2018-02-07,338.99,346.0,335.66,345.0,6969239,333.97,3.303,20180207,2,267,12.906229141547714,13.385656091090949
2018-02-08,343.31,348.62,314.6,315.23,10314573,345.0,-8.629,20180208,3,268,14.825662855966543,16.136901945612156
2018-02-09,319.93,320.98,294.76,310.42,12933721,315.23,-1.526,20180209,4,269,18.04514805090015,20.68398168619721
2018-02-12,316.06,316.22,306.25,314.87,189398,310.42,1.4340000000000002,20180212,0,270,17.311043682632054,19.255450794704252
2018-02-13,315.02,324.19,312.51,323.66,4560231,314.87,2.792,20180213,1,271,16.989130620572812,18.524057355410342
2018-02-14,320.84,326.17,318.52,322.31,3950743,323.66,-0.41700000000000004,20180214,2,272,16.471936927790875,17.5608497080223
2018-02-15,324.5,334.12,322.4,334.065,5912917,322.31,3.647,20180215,3,273,16.039942661626103,16.782069746952665
2018-02-16,332.5,343.12,331.64,335.49,5642637,334.065,0.42700000000000005,20180216,4,274,16.473584237843706,17.319127114025644
2018-02-20,334.47,340.84,331.5,334.77,4009435,335.49,-0.215,20180220,1,275,15.825076579855471,16.25524349882222
2018-02-21,336.03,339.69,333.17,333.3,3219649,334.77,-0.439,20180221,2,276,14.979160527138442,14.957211032312589
2018-02-22,335.53,347.44,334.75,346.17,6969808,333.3,3.861,20180222,3,277,14.771055024670662,14.654916228004245
2018-02-23,347.83,354.99,347.1,352.05,5817387,346.17,1.699,20180223,4,278,15.400050022429642,15.592927397603663
2018-02-26,353.5,359.0,352.355,357.42,4339985,352.05,1.525,20180226,0,279,15.166409111299062,15.224537077923157
2018-02-27,356.25,359.99,350.01,350.99,4797419,357.42,-1.7990000000000002,20180227,1,280,14.694917373907138,14.525265467533407
2018-02-28,352.57,355.24,342.22,343.06,6069658,350.99,-2.259,20180228,2,281,14.740833976279324,14.6152300718623
2018-03-01,345.01,348.67,330.07,330.93,6885601,343.06,-3.536,20180301,3,282,15.302576342073198,15.455866062280661
2018-03-02,326.98,335.22,322.97,335.12,5092829,330.93,1.266,20180302,4,283,15.73779667461276,16.073750587309902
2018-03-05,332.39,337.75,329.29,333.35,3823769,335.12,-0.528,20180305,0,284,15.076178795101452,15.058583842335246
2018-03-06,333.75,336.37,327.03,328.2,4285744,333.35,-1.545,20180306,1,285,14.554707995546021,14.296105996690551
2018-03-07,325.44,332.5,321.74,332.3,5007297,328.2,1.249,20180307,2,286,14.28700726867785,13.937958530465147
2018-03-08,332.86,333.3,326.27,329.1,3566244,332.3,-0.963,20180308,3,287,13.627279335160894,13.016897393069799
2018-03-09,324.1,328.49,322.37,327.17,5506764,329.1,-0.586,20180309,4,288,13.29116303196409,12.605311073993834
2018-03-12,328.78,342.0,326.61,341.84,196975,327.17,4.484,20180312,0,289,13.481966392694813,12.976602930794655
2018-03-13,344.92,345.12,336.26,341.84,5965805,341.84,0.0,20180313,1,290,13.88815126608655,13.639722540022017
2018-03-14,336.76,339.81,323.93,326.63,7967370,341.84,-4.449,20180314,2,291,14.253773878260798,14.209092868019077
2018-03-15,329.38,332.85,321.1,325.6,6564801,326.63,-0.315,20180315,3,292,14.843430798419337,15.079880485616519
2018-03-16,325.96,327.4,319.07,321.35,6117279,325.6,-1.305,20180316,4,293,14.251300725835359,14.179896420867646
2018-03-19,316.61,320.69,310.0,311.54,288308,321.35,-3.053,20180319,0,294,14.373909750759495,14.369243564751963
2018-03-20,314.87,316.25,308.76,310.55,4764293,311.54,-0.318,20180320,1,295,14.211736137054002,14.132011089451714
2018-03-21,310.19,322.37,310.19,321.73,214907,310.55,3.6,20180321,2,296,14.027032851867183,13.871742944191487
2018-03-22,313.89,318.82,308.18,309.1,4939771,321.73,-3.926,20180322,3,297,13.71912077442457,13.440843884965954
2018-03-23,311.25,311.61,300.45,301.54,6654899,309.1,-2.4459999999999997,20180323,4,298,14.40647343129536,14.486064700303839
2018-03-26,307.34,307.59,291.36,304.18,8375175,301.54,0.8759999999999999,20180326,0,299,14.709521301177716,14.919922740263328
2018-03-27,304.0,304.27,277.18,279.18,13872029,304.18,-8.219,20180327,1,300,15.835019364707405,16.542599708228213
2018-03-28,264.58,268.68,252.1,257.78,21001437,279.18,-7.665,20180328,2,301,19.130017604280514,21.280919747131136
2018-03-29,256.49,270.96,248.21,266.13,15170749,257.78,3.239,20180329,3,302,20.20637964025532,22.572797114180318
2018-04-02,256.26,260.33,244.59,252.48,16113968,266.13,-5.129,20180402,0,303,19.80034512750473,21.661757498956273
2018-04-03,269.82,273.35,254.49,267.53,18844384,252.48,5.961,20180403,1,304,19.714859206822464,21.288189832428774
2018-04-04,252.78,288.37,252.0,286.94,19896746,267.53,7.255,20180404,2,305,21.228962915293476,23.299097854771606
2018-04-05,289.67,305.96,289.25,304.25,1018347,286.94,6.0329999999999995,20180405,3,306,22.79269355935801,25.316551474135395
2018-04-06,301.0,309.28,295.5,299.3,13520286,304.25,-1.6269999999999998,20180406,4,307,22.751539599416365,24.919677944250672
2018-04-09,300.37,309.5,289.21,289.66,10249805,299.3,-3.221,20180409,0,308,22.527763272196662,24.30238755168392
2018-04-10,298.97,307.1,293.68,304.7,11024259,289.66,5.192,20180410,1,309,21.699784792905934,22.851402544792734
2018-04-11,300.12,308.93,299.84,301.16,301428,304.7,-1.162,20180411,2,310,21.47889526627809,22.373882205487032
2018-04-12,302.32,303.95,293.68,294.08,7608769,301.16,-2.351,20180412,3,311,20.52808660570724,20.860031244755433
2018-04-13,303.6,303.95,295.98,300.34,7327223,294.08,2.129,20180413,4,312,19.386442368824635,19.141360412121372
2018-04-16,299.0,299.66,289.01,291.21,6338488,300.34,-3.04,20180416,0,313,18.592220335295046,18.009179023838527
2018-04-17,288.01,292.09,282.62,287.64,252873,291.21,-1.226,20180417,1,314,18.512927577540946,17.97062182066006
2018-04-18,291.46,300.21,288.37,293.42,264575,287.64,2.009,20180418,2,315,17.906297797764445,17.153205577905382
2018-04-19,291.08,301.01,288.55,300.08,6090599,293.42,2.27,20180419,3,316,17.49390708887674,16.648778167517996
2018-04-20,295.3,299.95,291.35,292.43,191888,300.08,-2.549,20180420,4,317,16.685370080796975,15.575607745182259
2018-04-23,291.29,291.62,282.33,283.37,4893378,292.43,-3.0980000000000003,20180423,0,318,16.782154618906347,15.86552671249129
2018-04-24,285.0,287.09,278.46,283.46,5685308,283.37,0.032,20180424,1,319,16.526504199005757,15.612789817492455
2018-04-25,283.5,285.16,277.25,280.69,4013574,283.46,-0.977,20180425,2,320,15.74318563545974,14.585751175160132
2018-04-26,278.98,284.93,276.71,284.08,163094,280.69,1.208,20180426,3,321,15.059259668599733,13.736984351805452
2018-04-27,285.17,292.22,284.0,291.9,160877,284.08,2.753,20180427,4,322,14.738417880545194,13.442719771564722
2018-04-30,293.61,298.73,292.5,293.9,4228172,291.9,0.685,20180430,0,323,14.73037989140472,13.603690468689424
2018-05-01,295.38,298.44,293.22,295.74,121717,293.9,0.626,20180501,1,324,13.985799901276993,12.66186507286417
2018-05-02,298.57,306.85,297.78,301.15,8970370,295.74,1.829,20180502,2,325,13.891636273888171,12.700283063148946
2018-05-03,278.79,288.04,275.23,284.45,17352130,301.15,-5.545,20180503,3,326,14.493305703534721,13.741578654729095
2018-05-04,283.0,296.86,279.52,294.09,8569354,284.45,3.389,20180504,4,327,15.142096094122492,14.79336816743188
2018-05-07,297.5,305.959,295.17,302.77,8678224,294.09,2.951,20180507,0,328,15.720905540111366,15.688785745107625
