,open,high,low,close,volume,pre_close,p_change,date,date_week,key,atr21,atr14
2018-05-08,300.795,307.75,299.0,301.97,5930000,302.77,-0.264,20180508,1,329,15.533550491010324,15.418280979093272
2018-05-09,300.41,307.01,300.05,306.85,5727365,301.97,1.6159999999999999,20180509,2,330,14.754136810009367,14.290510181880832
2018-05-10,307.5,312.99,304.11,305.02,5651561,306.85,-0.596,20180510,3,331,14.414669827281235,13.854442157630052
2018-05-11,307.7,308.88,299.08,301.06,4679649,305.02,-1.298,20180511,4,332,13.99515438843748,13.313849869946047
2018-05-14,303.32,304.94,291.62,291.97,7286804,301.06,-3.0189999999999997,20180514,0,333,13.941049444034071,13.325336553953237
2018-05-15,285.01,286.96,280.5,284.18,9519173,291.97,-2.668,20180515,1,334,14.54277222184917,14.28995834675948
2018-05-16,283.83,288.81,281.56,286.48,5674019,284.18,0.809,20180516,2,335,14.167065656226516,13.772630567191554
2018-05-17,285.9,289.187,283.97,284.54,4420612,286.48,-0.677,20180517,3,336,13.353423323842275,12.631879824899343
2018-05-18,284.65,284.65,274.0,276.82,7251887,284.54,-2.713,20180518,4,337,13.274021203492984,12.611629181579442
2018-05-21,281.33,291.49,281.3,284.49,9182571,276.82,2.7710000000000004,20180521,0,338,12.993655639539073,12.288745290702183
2018-05-22,287.76,288.0,273.42,275.01,8939034,284.49,-3.332,20180522,1,339,13.13786876321734,12.594245918608557
2018-05-23,277.76,279.91,274.0,279.07,5985053,275.01,1.476,20180523,2,340,12.897153421106676,12.313679796127424
2018-05-24,278.4,281.11,274.89,277.85,4176708,279.07,-0.43700000000000006,20180524,3,341,12.29013947373334,11.50118915664377
2018-05-25,277.625,279.64,275.61,278.85,3875082,277.85,0.36,20180525,4,342,11.539217703393938,10.505030602424597
2018-05-29,278.51,286.5,276.15,283.76,5666640,278.85,1.761,20180529,1,343,11.4311070030854,10.484359855434652
2018-05-30,283.29,295.005,281.6,291.72,7489686,283.76,2.805,20180530,2,344,11.860551820986721,11.240445208043354
2018-05-31,287.21,290.37,282.93,284.73,5919721,291.72,-2.396,20180531,3,345,11.45868347362429,10.73371918030424
2018-06-01,285.86,291.95,283.839,291.82,5424386,284.73,2.49,20180601,4,346,11.154348612385716,10.384023289597007
2018-06-04,294.34,299.0,293.548,296.74,4797810,291.82,1.686,20180604,0,347,11.437589647623378,10.902153517650737
2018-06-05,297.61,297.68,286.8,291.09,251916,296.74,-1.9040000000000001,20180605,1,348,11.386899679657617,10.899199715297305
2018-06-06,300.5,322.17,297.48,319.5,18767269,291.09,9.76,20180606,2,349,12.66354516332511,12.836639753257666
2018-06-07,316.15,330.0,313.58,316.09,14345271,319.5,-1.067,20180607,3,350,15.049586512113741,16.31308778615664
2018-06-08,319.0,324.48,317.15,317.66,8205202,316.09,0.49700000000000005,20180608,4,351,14.347805920103404,15.115342748002426
2018-06-11,322.51,334.66,322.5,332.1,13183473,317.66,4.546,20180611,0,352,14.731641745548549,15.575963714935435
2018-06-12,344.7,354.97,338.0,342.77,22347403,332.1,3.213,20180612,1,353,16.784219768680494,18.473835219610695
2018-06-13,346.70599999999996,347.2,339.8,344.78,9469804,342.77,0.586,20180613,2,354,16.631108880618626,18.023990523662597
2018-06-14,348.0,358.64,346.63,357.58,470988,344.78,3.713,20180614,3,355,16.561917164198736,17.73679178717423
2018-06-15,353.84,364.67,351.25,358.17,10848254,357.58,0.165,20180615,4,356,16.864470149271572,18.02388621555099
2018-06-18,355.4,373.73,354.5,370.83,12073226,358.17,3.535,20180618,0,357,17.079518317519614,18.18470138681086
2018-06-19,365.16,370.0,346.25,352.55,12761903,370.83,-4.928999999999999,20180619,1,358,17.68592574319965,18.926741201902747
2018-06-20,358.04,364.38,352.0,362.22,8383656,352.55,2.7430000000000003,20180620,2,359,17.78993249381787,18.913842374982387
2018-06-21,361.81,366.0,346.36,347.0,314360,362.22,-4.202,20180621,3,360,17.958120448925335,19.010663391651402
2018-06-22,351.54,352.25,332.0,333.63,10266059,347.0,-3.853,20180622,4,361,19.072836771750314,20.50524160609789
2018-06-25,330.12,338.47,327.5,333.01,6931304,333.63,-0.18600000000000003,20180625,0,362,19.11166979250029,20.37120939195151
2018-06-26,336.05,343.55,325.79900000000004,342.0,7452487,333.01,2.7,20180626,1,363,18.987972538636622,20.021848139691304
2018-06-27,345.0,350.79,339.5,344.5,8333727,342.0,0.731,20180627,2,364,18.878156853306013,19.72293505439912
2018-06-28,348.66,357.02,346.11,349.93,8398005,344.5,1.5759999999999998,20180628,3,365,18.527415321187274,19.095877047145883
2018-06-29,353.33,353.86,342.41,342.95,6492396,349.93,-1.995,20180629,4,366,17.884013928352065,18.076426774193095
2018-07-02,360.07,364.78,329.85,335.07,18759765,342.95,-2.298,20180702,0,367,19.4336490257746,20.323569870967344
2018-07-03,331.72,332.16,310.0,310.5,432958,335.07,-7.332999999999999,20180703,1,368,20.66240820524964,22.007093888171706
2018-07-05,313.76,314.39,296.22,309.16,17476374,310.5,-0.43200000000000005,20180705,3,369,22.315825641136033,24.25281470308214
2018-07-06,304.95,312.07,302.0,308.9,8865451,309.16,-0.084,20180706,4,370,21.202568764669117,22.36177274267119
2018-07-09,311.99,318.52,308.0,318.51,7596753,308.9,3.111,20180709,0,371,20.231426149699193,20.78286971031503
2018-07-10,324.56,327.677,319.2,322.47,9471498,318.51,1.2429999999999999,20180710,1,372,20.09920559063563,20.515420415606364
2018-07-11,315.8,321.94,315.07,318.96,4884076,322.47,-1.088,20180711,2,373,18.896550536941483,18.696031026858847
2018-07-12,321.43,323.23,312.77,316.71,5721166,318.96,-0.705,20180712,3,374,18.12959139721953,17.597893556611005
2018-07-13,315.58,319.585,309.25,318.87,5875770,316.71,0.682,20180713,4,375,17.42099217929048,16.62950774906287
2018-07-16,311.71,315.16,306.25,310.1,7818655,318.87,-2.75,20180716,0,376,16.788174708445894,15.806906715854494
2018-07-17,308.81,324.74,308.5,322.69,6996232,310.1,4.06,20180717,1,377,16.738340644041724,15.864652487073895
2018-07-18,325.0,325.5,316.25,323.85,5624211,322.69,0.359,20180718,2,378,16.616673312765194,15.802698822130699
2018-07-19,316.33,323.54,314.01,320.23,5915345,323.85,-1.1179999999999999,20180719,3,379,15.972430284331995,14.966338979179943
2018-07-20,321.23,323.24,311.709,313.58,5166547,320.23,-2.077,20180720,4,380,15.62411844030182,14.589627115289295
2018-07-23,301.84,305.5,292.86,303.2,10992947,313.58,-3.31,20180723,0,381,16.691925854819843,16.293676833250732
2018-07-24,304.42,307.717,292.545,297.43,9590784,303.2,-1.903,20180724,1,382,17.08675077710895,16.925853255483972
2018-07-25,296.74,309.62,294.5,308.74,7094180,297.43,3.803,20180725,2,383,16.90795525191723,16.685072821419443
2018-07-26,304.85,310.7,303.64,306.65,4630522,308.74,-0.677,20180726,3,384,16.57723204719748,16.229729778563513
2018-07-27,307.25,307.69,295.34,297.18,5703326,306.65,-3.088,20180727,4,385,16.288392770179527,15.85243247475505
2018-07-30,295.9,296.1,286.13,290.17,6814072,297.18,-2.359,20180730,0,386,16.67308433652684,16.474774811454374
2018-07-31,292.25,298.32,289.07,298.14,5076916,290.17,2.747,20180731,1,387,15.998258487751674,15.511471503260458
2018-08-01,297.99,303.0,293.0,300.84,10129430,298.14,0.9059999999999999,20180801,2,388,15.71023498886515,15.153941969492386
2018-08-02,328.44,349.99,323.16,349.54,23214962,300.84,16.188,20180802,3,389,18.99566817169559,20.046749706893397
2018-08-03,347.81,355.0,342.53,348.17,13656486,349.54,-0.392,20180803,4,390,22.192425610632355,24.59518307930761
2018-08-06,345.46,354.98,341.82,341.99,8564331,348.17,-1.775,20180806,0,391,21.371296009665777,23.0704920020666
2018-08-07,343.84,387.46,339.15,379.57,30875768,341.99,10.989,20180807,1,392,23.820269099696162,26.435759735124385
2018-08-08,369.09,382.64,367.12,370.34,24571163,379.57,-2.432,20180808,2,393,25.350244636087417,28.330991770441123
2018-08-09,365.55,367.01,345.73,352.45,17183811,370.34,-4.831,20180809,3,394,26.122040578261288,29.065526201048968
2018-08-10,354.0,360.0,346.0,355.49,11552044,352.45,0.863,20180810,4,395,25.960036889328446,28.43545604090911
2018-08-13,361.13,363.19,349.02,356.41,10463881,355.49,0.259,20180813,0,396,24.888215353934953,26.533395235454563
2018-08-14,358.45,359.199,347.1,347.64,6986427,356.41,-2.461,20180814,1,397,23.725559412668133,24.60880920406062
2018-08-15,341.906,344.49,332.14,338.69,9101258,347.64,-2.575,20180815,2,398,23.775054011516495,24.563634643519215
2018-08-16,339.91,342.28,333.82,335.45,6064033,338.69,-0.9570000000000001,20180816,3,399,22.870049101378637,23.131150024383327
2018-08-17,323.5,326.77,303.53,305.5,18958612,335.45,-8.927999999999999,20180817,4,400,23.987317364889677,24.734996687798894
2018-08-20,291.7,308.5,288.2,308.44,17402335,305.5,0.9620000000000001,20180820,0,401,26.10210669535425,27.736997129425706
2018-08-21,310.61,324.79,309.0,321.9,13172230,308.44,4.364,20180821,1,402,25.482824268503865,26.610730845502278
2018-08-22,320.87,323.88,314.67,321.64,5945955,321.9,-0.081,20180822,2,403,24.569840244094422,25.121300066101973
2018-08-23,319.14,327.32,318.1,320.1,5147286,321.64,-0.479,20180823,3,404,23.174400221904015,23.001126723955043
2018-08-24,320.7,323.85,319.4,322.82,3602564,320.1,0.85,20180824,4,405,21.472182019912744,20.527643160761045
2018-08-27,318.0,322.435,308.81,319.27,13079288,322.82,-1.1,20180827,0,406,20.758801836284313,19.60729073932624
2018-08-28,318.41,318.88,311.19,311.86,7649091,319.27,-2.3209999999999997,20180828,1,407,19.928910760258468,18.543651974082746
2018-08-29,310.27,311.85,303.69,305.01,7447392,311.86,-2.1959999999999997,20180829,2,408,19.533555236598605,18.14849837753838
2018-08-30,302.26,304.6,297.72,303.15,7216706,305.01,-0.61,20180830,3,409,19.043232033271458,17.614031927199928
2018-08-31,302.0,305.308,298.6,301.66,5375104,303.15,-0.49200000000000005,20180831,4,410,17.921847302974047,16.1598943369066
2018-09-04,296.94,298.19,288.0,288.95,8350469,301.66,-4.213,20180904,1,411,17.669861184521864,16.025241758652392
2018-09-05,285.05,286.78,277.18,280.74,7720821,288.95,-2.841,20180905,2,412,18.2889647132017,17.152542857498748
2018-09-06,284.8,291.17,278.88,280.95,7480760,280.74,0.075,20180906,3,413,17.743604284728818,16.50420380983225
2018-09-07,260.1,268.35,252.255,263.24,22491931,280.95,-6.303999999999999,20180907,4,414,18.72009480429893,18.10164330185463
2018-09-10,273.26,286.03,271.0,285.5,14283528,263.24,8.456,20180910,0,415,18.384631640271753,17.692090861607344
2018-09-11,279.47,282.0,273.55,279.44,9169989,285.5,-2.123,20180911,1,416,18.418756036610684,17.834478746726365
2018-09-12,281.44,292.5,278.64599999999996,290.54,10015427,279.44,3.972,20180912,2,417,18.003778215100628,17.303748247162854
2018-09-13,288.02,295.0,285.18,289.46,6340336,290.54,-0.37200000000000005,20180913,3,418,17.78161655918239,17.071248480874473
2018-09-14,288.76,297.32599999999996,286.52,295.2,6765612,289.46,1.983,20180914,4,419,17.147469599256716,16.235882016757873
2018-09-17,290.04,300.87,288.13,294.84,6887577,295.2,-0.122,20180917,0,420,16.746790544778833,15.769764414523491
2018-09-18,296.69,302.64,275.5,284.96,16547522,294.84,-3.3510000000000004,20180918,1,421,17.69162776798076,17.285795825920356
2018-09-19,280.51,300.0,280.5,299.02,8294917,284.96,4.934,20180919,2,422,17.85602524361887,17.581023049130977
2018-09-20,303.56,305.98,293.33,298.33,7349422,299.02,-0.231,20180920,3,423,18.14365931238079,18.039553309246845
2018-09-21,297.7,300.58,295.37,299.1,5050478,298.33,0.258,20180921,4,424,16.967872102164353,16.32894620134726
2018-09-24,298.48,302.999,293.58,299.68,4842961,299.1,0.19399999999999998,20180924,0,425,16.281611001967597,15.40762004116763
2018-09-25,300.0,304.6,296.5,300.99,4481729,299.68,0.43700000000000006,20180925,1,426,15.537828183606907,14.433270702345283
2018-09-26,301.91,313.89,301.10900000000004,309.58,7843216,300.99,2.8539999999999996,20180926,2,427,15.417116530551727,14.403501275365901
2018-09-27,312.9,314.96,306.91,307.52,8509084,309.58,-0.665,20180927,3,428,15.28556048231975,14.345701105317112
2018-09-28,270.26,278.0,260.555,264.77,33649694,307.52,-13.902000000000001,20180928,4,429,18.352782256654326,18.96960762460817
2018-10-01,305.77,311.44,301.05,310.7,21777597,264.77,17.347,20181001,0,430,17.62889296059484,17.82565994132708
2018-10-02,313.95,316.84,299.15,301.02,11743511,310.7,-3.116,20181002,1,431,20.759902691449856,22.391571949150133
2018-10-03,303.33,304.6,291.57,294.8,7994988,301.02,-2.066,20181003,2,432,20.611729719499873,21.956695689263455
2018-10-04,293.95,294.0,277.67,281.83,9814212,294.8,-4.4,20181004,3,433,20.86066338136352,22.142469597361657
2018-10-05,274.65,274.88,260.0,261.95,17944537,281.83,-7.053999999999999,20181005,4,434,22.127875801239572,23.830140317713443
2018-10-08,264.52,267.76,249.0,250.56,13472653,261.95,-4.348,20181008,0,435,23.10079618294507,25.03012160868499
2018-10-09,255.25,266.77,253.3,262.8,12060574,250.56,4.885,20181009,1,436,22.225269257222788,23.48877206086032
2018-10-10,264.61,265.51,247.77,256.88,12815278,262.8,-2.253,20181010,2,437,21.81751750656617,22.722269119412275
2018-10-11,257.53,262.25,249.03,252.23,8167738,256.88,-1.81,20181011,3,438,21.08592500596925,21.528633236823982
2018-10-12,261.0,261.99,252.01,258.78,7201404,252.23,2.597,20181012,4,439,20.076295459972048,19.98881547191412
2018-10-15,259.06,263.28,254.537,259.59,6199965,258.78,0.313,20181015,0,440,19.255723145429126,18.796973408992226
2018-10-16,265.7,277.375,262.24,276.59,9526401,259.59,6.5489999999999995,20181016,1,441,19.19565740493557,18.770043621126604
2018-10-17,281.62,281.68,266.18,271.89,327880,276.59,-1.699,20181017,2,442,19.458779459032332,19.21270447164305
2018-10-18,269.29,271.0,263.0,263.91,5421184,271.89,-2.935,20181018,3,443,18.92525405366576,18.463010542090647
2018-10-19,267.39,269.66,253.5,260.0,9375549,263.91,-1.482,20181019,4,444,18.8765945942416,18.45327580314522
2018-10-22,260.68,261.86,252.59,260.95,5600260,260.0,0.365,20181022,0,445,18.18963144931055,17.50217236272587
2018-10-23,263.87,297.93,262.1,294.14,19027753,260.95,12.719000000000001,20181023,1,446,19.98421040846414,20.22588271436242
2018-10-24,301.05,304.44,285.73,288.5,20058258,294.14,-1.9169999999999998,20181024,2,447,22.121100371331035,23.32776501911409
2018-10-25,317.6,320.99,301.01,309.29,774998,288.5,7.206,20181025,3,448,22.551000337573665,23.79739634989887
2018-10-26,308.25,339.9,306.65,330.9,27425520,309.29,6.987,20181026,4,449,25.173636670521514,27.477743503245687
2018-10-29,337.47,347.16,326.5,334.85,14486027,330.9,1.194,20181029,0,450,26.32785151865592,28.863377702812922
2018-10-30,328.39,337.9,322.26,329.9,9126704,334.85,-1.4780000000000002,20181030,1,451,25.356228653323562,27.1002606757712
2018-10-31,332.54,342.0,329.1,337.32,7624348,329.9,2.249,20181031,2,452,24.223844230294144,25.20689258566837
2018-11-01,338.26,347.84,334.725,344.28,8000132,337.32,2.063,20181101,3,453,23.652585663903753,24.237973574245903
2018-11-02,343.74,349.2,340.91,346.41,7807971,344.28,0.619,20181102,4,454,22.582350603548853,22.590243764346436
2018-11-05,343.74,349.2,340.91,346.41,7807971,346.41,0.0,20181105,0,455,21.283046003226225,20.683544595766904
2018-11-06,340.5,343.955,330.14,341.4,7831048,346.41,-1.446,20181106,1,456,20.82731454838749,20.095071982998004
2018-11-07,342.925,351.04,341.6,347.98,349500,341.4,1.9269999999999998,20181107,2,457,19.79210413489772,18.67439571859827
2018-11-08,343.34,351.18,340.8,348.16,7374522,347.98,0.052000000000000005,20181108,3,458,18.936458304452472,17.56847628945183
2018-11-09,349.0,354.0,345.23,350.51,5098846,348.16,0.675,20181109,4,459,18.01223482222952,16.395346117524916
2018-11-12,348.37,349.78,330.34,331.28,6941523,350.51,-5.486000000000001,20181112,0,460,18.14203165657229,16.801299968521594
2018-11-13,333.16,344.7,332.2,338.73,5448597,331.28,2.249,20181113,1,461,18.157301505974818,17.002459972718732
2018-11-14,342.97,347.0,337.16,344.25,203499,338.73,1.63,20181114,2,462,17.93572864179528,16.831465309689555
2018-11-15,342.33,348.58,339.04,348.44,4625719,344.25,1.217,20181115,3,463,17.200662401632062,15.900603268397601
2018-11-16,345.19,355.7,345.12,354.31,7206191,348.44,1.685,20181116,4,464,16.67787491057459,15.307189499277905
2018-11-19,356.65,360.93,356.59,358.88,24366,354.31,1.29,20181119,0,465,16.297159009613253,14.931564232707505
2018-11-20,342.85,349.42,333.65,347.17,347350,358.88,-3.263,20181120,1,466,16.69378091783024,15.695355668346515
2018-11-21,352.0,353.1,337.4,338.19,4678085,347.17,-2.5869999999999997,20181121,2,467,17.128891743482043,16.466641579233656
2018-11-23,334.345,337.5,325.55,325.83,4202642,338.19,-3.655,20181123,4,468,17.537174312256404,17.153756035335835
2018-11-26,325.0,346.22,325.0,346.0,7992141,325.83,6.19,20181126,0,469,17.871976647505825,17.69592189729106
2018-11-27,340.05,346.96,335.5,343.92,6358300,346.0,-0.601,20181127,1,470,18.16816058864166,18.15379897765225
2018-11-28,345.99,348.28,342.21,347.87,4127578,343.92,1.149,20181128,2,471,17.06832780785605,16.54262578063195
2018-11-29,345.99,348.28,342.21,347.87,4127578,347.87,0.0,20181129,3,472,16.06847982532368,15.146275676547688
2018-11-30,341.83,351.6,338.265,350.48,5628895,347.87,0.75,20181130,4,473,15.819981659385167,14.904772253008002
2018-12-03,341.83,351.6,338.265,350.48,5628895,350.48,0.0,20181203,0,474,15.5940742358047,14.695469285940273
2018-12-04,356.05,368.68,352.0,359.7,8431116,350.48,2.6310000000000002,20181204,1,475,15.830976578004261,15.162740047814886
2018-12-06,356.01,367.38,350.76,363.06,7842508,359.7,0.934,20181206,3,476,15.928160525458408,15.394374708106216
2018-12-07,369.0,379.49,357.65,357.965,11511177,363.06,-1.403,20181207,4,477,16.465600477689463,16.25379141369206
2018-12-10,360.0,365.98,353.12,365.15,6613455,357.965,2.0069999999999997,20181210,0,478,16.137818616081333,15.801285891866454
2018-12-11,369.91,372.16900000000004,360.23,366.76,6308769,365.15,0.441,20181211,1,479,15.962016923710298,15.588314439617587
2018-12-12,369.42,371.91,365.16,366.6,5027048,366.76,-0.044000000000000004,20181212,2,480,15.125469930645718,14.411205847668565
2018-12-13,370.15,377.44,366.75,376.79,7365854,366.6,2.78,20181213,3,481,14.722245391496106,13.915045067979422
2018-12-14,375.0,377.87,364.33,365.71,6337555,376.79,-2.9410000000000003,20181214,4,482,14.614768537723736,13.865039058915501
2018-12-17,362.0,365.7,343.88,348.42,7674008,365.71,-4.728,20181217,0,483,16.277971397930678,16.404367184393447
2018-12-18,350.54,351.55,333.69,337.03,7099999,348.42,-3.2689999999999997,20181218,1,484,17.70906490720971,18.48645155980766
2018-12-19,337.6,347.01,329.74,332.97,8274181,337.03,-1.205,20181219,2,485,17.79733173382701,18.51225801849997
2018-12-20,327.05,330.29,311.869,315.38,9071858,332.97,-5.2829999999999995,20181220,3,486,18.466756121660914,19.398756949366636
2018-12-21,317.4,323.47,312.44,319.77,8016801,315.38,1.392,20181221,4,487,18.654323746964465,19.549589356117746
2018-12-24,313.5,314.5,295.195,295.39,5559913,319.77,-7.624,20181224,0,488,18.79347613360406,19.634310775302048
2018-12-26,300.0,326.97,294.09,326.09,8163138,295.39,10.392999999999999,20181226,2,489,20.074069212367334,21.40040267192845
2018-12-27,300.0,326.97,294.09,326.09,8163138,326.09,0.0,20181227,3,490,21.238244738515764,22.931015649004664
2018-12-28,300.0,326.97,294.09,326.09,8163138,326.09,0.0,20181228,4,491,22.29658612592343,24.257546895804047
2018-12-31,300.0,326.97,294.09,326.09,8163138,326.09,0.0,20181231,0,492,23.258714659930394,25.407207309696847
